year,name,category,value,rank,lastValue
2016,Costa Rica,Africa,191,13,195
2016,Cote d'Ivoire,Latin America,171,14,229
2016,Democratic Republic of Congo,Africa,49,25,44
2016,Dominican Republic,Latin America,53,23,53
2016,Ecuador,Latin America,85,19,85
2016,El Salvador,Latin America,75,20,88
2016,Ethiopia,Africa,888,5,870
2016,Guatemala,Latin America,451,9,438
2016,Haiti,Latin America,45,26,45
2016,Honduras,Latin America,765,7,697
2016,India,Asia,771,6,721
2016,Indonesia,Asia,1665,4,1448
2016,Kenya,Africa,106,16,102
2016,Madagascar,Africa,56,22,66
2016,Mexico,Latin America,367,11,481
2016,Nicaragua,Latin America,282,12,251
2016,Papua New Guinea,Asia,94,18,105
2016,Peru,Latin America,437,10,381
2016,Philippines,Asia,28,28,26
2016,Rwanda,Africa,39,27,32
2016,Tanzania,Africa,123,15,100
2016,Thailand,Asia,101,17,112
2016,Uganda,Africa,483,8,495
2016,Venezuela,Latin America,66,21,86
2016,Viet Nam,Asia,3801,2,3505
2017,Brazil,Latin America,7512,1,6994
2017,Cameroon,Africa,39,25,52
2017,Colombia,Latin America,1936,3,1853
2017,Costa Rica,Africa,181,13,191
2017,Cote d'Ivoire,Latin America,108,16,171
2017,Democratic Republic of Congo,Africa,37,26,49
2017,Dominican Republic,Latin America,55,23,53
2017,Ecuador,Latin America,85,18,85
2017,El Salvador,Latin America,81,19,75
2017,Ethiopia,Africa,965,6,888
2017,Guatemala,Latin America,487,10,451
2017,Haiti,Latin America,45,24,45
2017,Honduras,Latin America,986,5,765
2017,India,Asia,815,7,771
2017,Indonesia,Asia,1527,4,1665
2017,Kenya,Africa,105,17,106
2017,Madagascar,Africa,56,22,56
2017,Mexico,Latin America,481,11,367
2017,Nicaragua,Latin America,338,12,282
2017,Papua New Guinea,Asia,155,14,94
2017,Peru,Latin America,559,9,437
2017,Philippines,Asia,28,28,28
2017,Rwanda,Africa,31,27,39
2017,Tanzania,Africa,112,15,123
2017,Thailand,Asia,71,20,101
2017,Uganda,Africa,656,8,483
2017,Venezuela,Latin America,69,21,66
2017,Viet Nam,Asia,3378,2,3801
2018,Brazil,Latin America,6976,1,7512
2018,Cameroon,Africa,49,25,39
2018,Colombia,Latin America,1829,3,1936
2018,Costa Rica,Africa,206,13,181
2018,Cote d'Ivoire,Latin America,195,14,108
2018,Democratic Republic of Congo,Africa,50,24,37
2018,Dominican Republic,Latin America,55,22,55
2018,Ecuador,Latin America,82,20,85
2018,El Salvador,Latin America,100,17,81
2018,Ethiopia,Africa,986,6,965
2018,Guatemala,Latin America,494,11,487
2018,Haiti,Latin America,45,26,45
2018,Honduras,Latin America,1000,5,986
2018,India,Asia,769,7,815
2018,Indonesia,Asia,1436,4,1527
2018,Kenya,Africa,104,15,105
2018,Madagascar,Africa,54,23,56
2018,Mexico,Latin America,593,9,481
2018,Nicaragua,Latin America,346,12,338
2018,Papua New Guinea,Asia,97,18,155
2018,Peru,Latin America,566,10,559
2018,Philippines,Asia,27,28,28
2018,Rwanda,Africa,34,27,31
2018,Tanzania,Africa,104,16,112
2018,Thailand,Asia,84,19,71
2018,Uganda,Africa,608,8,656
2018,Venezuela,Latin America,76,21,69
2018,Viet Nam,Asia,3689,2,3378
2019,Brazil,Latin America,8324,1,6976
2019,Cameroon,Africa,36,26,49
2019,Colombia,Latin America,1833,3,1829
2019,Costa Rica,Africa,189,14,206
2019,Cote d'Ivoire,Latin America,303,13,195
2019,Democratic Republic of Congo,Africa,48,24,50
2019,Dominican Republic,Latin America,57,22,55
2019,Ecuador,Latin America,79,19,82
2019,El Salvador,Latin America,101,18,100
2019,Ethiopia,Africa,1029,5,986
2019,Guatemala,Latin America,530,11,494
2019,Haiti,Latin America,46,25,45
2019,Honduras,Latin America,969,6,1000
2019,India,Asia,701,7,769
2019,Indonesia,Asia,1246,4,1436
2019,Kenya,Africa,123,16,104
2019,Madagascar,Africa,52,23,54
2019,Mexico,Latin America,575,9,593
2019,Nicaragua,Latin America,332,12,346
2019,Papua New Guinea,Asia,123,17,97
2019,Peru,Latin America,564,10,566
2019,Philippines,Asia,27,28,27
2019,Rwanda,Africa,35,27,34
2019,Tanzania,Africa,155,15,104
2019,Thailand,Asia,64,21,84
2019,Uganda,Africa,622,8,608
2019,Venezuela,Latin America,69,20,76
2019,Viet Nam,Asia,4124,2,3689
